trip_distance_id,trip_distance
8832,0.48
8833,0.68
8834,1.55
8835,0.8
8836,0.19
8837,1.62
8838,0.76
8839,6.96
8840,1.12
8841,0.96
8842,4.03
8843,1.26
8844,0.73
8845,2.39
8846,2.84
8847,0.99
8848,0.45
8849,1.89
8850,0.57
8851,2.52
8852,1.31
8853,0.85
8854,1.42
8855,5.61
8856,4.14
8857,1.11
8858,1.13
8859,0.32
8860,1.75
8861,1.95
8862,0.88
8863,9.35
8864,2.41
8865,0.45
8866,17.15
8867,4.1
8868,3.24
8869,1.74
8870,2.1
8871,0.77
8872,1.6
8873,1.83
8874,1.79
8875,2.63
8876,20.32
8877,18.64
8878,1.73
8879,1.42
8880,0.77
8881,2.57
8882,2.95
8883,0.64
8884,0.73
8885,1.41
8886,2.5
8887,1.67
8888,1.09
8889,0.49
8890,1.54
8891,4.37
8892,1.77
8893,3.76
8894,0.42
8895,5.19
8896,2.35
8897,2.29
8898,0.79
8899,2.52
8900,1.75
8901,0.58
8902,1.16
8903,1.81
8904,0.9
8905,2.52
8906,2.59
8907,2.33
8908,1.71
8909,1.36
8910,0.97
8911,1.59
8912,0.73
8913,0.71
8914,1.68
8915,2.38
8916,2.34
8917,7.78
8918,3.89
8919,0.57
8920,2.02
8921,0.69
8922,2.7
8923,1.49
8924,1.57
8925,8.34
8926,0.53
8927,11.29
8928,2.18
8929,1.26
8930,4.7
8931,1.22
8932,0.48
8933,6.44
8934,4.99
8935,0.34
8936,1.56
8937,0.44
8938,1.51
8939,16.23
8940,2.31
8941,1.32
8942,6.35
8943,1.52
8944,3.79
8945,0.67
8946,0.65
8947,12.85
8948,8.59
8949,1.13
8950,8.63
8951,0.57
8952,0.89
8953,4.6
8954,5.63
8955,2.51
8956,6.19
8957,0.45
8958,1.5
8959,1.37
8960,0.81
8961,2.31
8962,2.6
8963,2.2
8964,7.42
8965,1.87
8966,1.03
8967,4.88
8968,0.54
8969,1.62
8970,0.78
8971,1.01
8972,1.54
8973,0.59
8974,0.82
8975,1.04
8976,3.78
8977,0.7
8978,2.84
8979,2.06
8980,0.8
8981,0.84
8982,0.68
8983,1.94
8984,3.51
8985,4.08
8986,0.62
8987,1.11
8988,0.75
8989,1.43
8990,3.12
8991,3.06
8992,0.75
8993,2.72
8994,0.8
8995,0.45
8996,1.13
8997,1.51
8998,8.91
8999,1.17
9000,1.64
9001,1.9
9002,2.12
9003,1.54
9004,1.4
9005,1.54
9006,1.52
9007,0.6
9008,2.31
9009,1.67
9010,2
9011,0.62
9012,0.48
9013,12.42
9014,2.11
9015,1.97
9016,1.54
9017,9.11
9018,13.71
9019,2.72
9020,0.57
9021,5.1
9022,1.04
9023,1.12
9024,4.7
9025,3.17
9026,10.62
9027,2.77
9028,2.02
9029,0.7
9030,0.33
9031,2.7
9032,0.86
9033,0.33
9034,3.19
9035,0.78
9036,0.93
9037,0.77
9038,1.6
9039,19.45
9040,2.07
9041,0.55
9042,1.1
9043,6.12
9044,2.16
9045,0.57
9046,0.89
9047,2.4
9048,0.86
9049,0.67
9050,0.81
9051,6.42
9052,1.16
9053,0.89
9054,0.7
9055,0.45
9056,0.91
9057,1.74
9058,1.81
9059,2.39
9060,0.36
9061,2.79
9062,0.78
9063,1.86
9064,1.22
9065,1.59
9066,0.73
9067,0.63
9068,1.77
9069,18.75
9070,4.21
9071,0.01
9072,1.02
9073,2.67
9074,4.48
9075,1.31
9076,2.23
9077,0.59
9078,1.02
9079,14.12
9080,0.78
9081,16.76
9082,2.3
9083,1.06
9084,0.57
9085,1.49
9086,4.81
9087,18.11
9088,2.21
9089,1.58
9090,1.4
9091,1.15
9092,8.68
9093,12.25
9094,9.83
9095,3.97
9096,0.61
9097,1.15
9098,1.39
9099,2.31
9100,1.02
9101,5.79
9102,2.02
9103,2.25
9104,1.98
9105,1.02
9106,0.92
9107,2.9
9108,0.45
9109,0.92
9110,1.02
9111,0.42
9112,0.84
9113,0
9114,0.94
9115,5.62
9116,12.05
9117,2.72
9118,3.29
9119,1.34
9120,10.94
9121,6.86
9122,1.64
9123,1.38
9124,2.15
9125,0.7
9126,2.65
9127,0.9
9128,0.45
9129,1.34
9130,2.72
9131,1.3
9132,1.55
9133,3.38
9134,1.51
9135,0.63
9136,2.79
9137,1.34
9138,2.66
9139,0.85
9140,8.45
9141,1.41
9142,0.62
9143,2.91
9144,0.7
9145,0.62
9146,0.47
9147,0.94
9148,1.13
9149,0.41
9150,1.26
9151,0.64
9152,1.68
9153,1.37
9154,2.76
9155,9.23
9156,4.57
9157,2.35
9158,2.24
9159,2.5
9160,1.56
9161,1.06
9162,0.57
9163,2.91
9164,6.05
9165,10.57
9166,1.66
9167,1
9168,7.69
9169,1.97
9170,1.15
9171,1.51
9172,1.96
9173,6.71
9174,0.54
9175,3.67
9176,1.65
9177,0.76
9178,3.29
9179,1.42
9180,2.71
9181,1.36
9182,1.92
9183,0.76
9184,0.71
9185,2.36
9186,0.76
9187,0.44
9188,2.64
9189,1.13
9190,0.58
9191,0.77
9192,1.54
9193,0.85
9194,3.35
9195,1.55
9196,2.2
9197,1.27
9198,1.17
9199,9.02
9200,4.68
9201,0
9202,1.73
9203,2.98
9204,8.26
9205,10.96
9206,0.52
9207,0.86
9208,0.48
9209,1.08
9210,1.11
9211,2.81
9212,0.56
9213,0
9214,0.53
9215,2.13
9216,1.59
9217,0.48
9218,5.41
9219,3.06
9220,3.02
9221,2.21
9222,0.68
9223,0.69
9224,0.87
9225,0.94
9226,1.86
9227,0.64
9228,0.51
9229,0.37
9230,1.96
9231,3.25
9232,3.71
9233,1.41
9234,0.32
9235,0.69
9236,16.54
9237,1.44
9238,0.53
9239,2.28
9240,6.64
9241,0.62
9242,13.72
9243,0.97
9244,6.4
9245,1.85
9246,4.13
9247,0.9
9248,0.76
9249,3.21
9250,0.76
9251,1.84
9252,0.73
9253,5.47
9254,3.26
9255,0.7
9256,1.03
9257,18.5
9258,0.68
9259,1.19
9260,0.77
9261,2.15
9262,1.39
9263,0.68
9264,1.33
9265,10.4
9266,6.8
9267,2.49
9268,2.83
9269,1.03
9270,2.35
9271,4.02
9272,0.63
9273,0.9
9274,1.26
9275,1.98
9276,2.43
9277,1.42
9278,0.55
9279,1.37
9280,1.71
9281,0.69
9282,0.82
9283,1.92
9284,3.15
9285,1.38
9286,3.61
9287,1.06
9288,45.68
9289,16.88
9290,2.35
9291,1.65
9292,2.19
9293,0.84
9294,1.72
9295,1.05
9296,0.7
9297,3.69
9298,1.24
9299,17.53
9300,3.21
9301,0.96
9302,1.14
9303,13.62
9304,16.16
9305,1.62
9306,1.3
9307,16.88
9308,0.6
9309,3.02
9310,1.02
9311,1.67
9312,1.13
9313,1.23
9314,2.91
9315,3.58
9316,4.12
9317,2.23
9318,1.86
9319,0.63
9320,2.17
9321,1.43
9322,1.24
9323,2.97
9324,1.83
9325,6.6
9326,1.4
9327,3.03
9328,2.43
9329,1.81
9330,1.1
9331,12.86
9332,1.38
9333,1.22
9334,2.21
9335,1.57
9336,1.61
9337,1.12
9338,1.95
9339,0.66
9340,1.46
9341,1.67
9342,4.48
9343,1.12
9344,2.48
9345,1.76
9346,2
9347,0.89
9348,0.58
9349,1.5
9350,12.76
9351,9.04
9352,4.12
9353,2.14
9354,1.13
9355,1.41
9356,1.31
9357,2.55
9358,0.67
9359,1.98
9360,0.74
9361,1.12
9362,1.43
9363,0.86
9364,1.82
9365,3.42
9366,4.34
9367,0.5
9368,2.83
9369,0.81
9370,0.87
9371,2.1
9372,0.88
9373,1.17
9374,1.32
9375,1.18
9376,2.7
9377,2.74
9378,0.9
9379,1.59
9380,1.01
9381,2.47
9382,3.67
9383,1.42
9384,0.73
9385,0.85
9386,3.55
9387,0.31
9388,0.64
9389,6.15
9390,1.29
9391,1.55
9392,1.04
9393,2.13
9394,0.98
9395,1.41
9396,1.29
9397,3.18
9398,2.82
9399,0.74
9400,6.37
9401,0.67
9402,1
9403,1.54
9404,0.55
9405,2.78
9406,1.27
9407,0.34
9408,1.35
9409,0.02
9410,5.51
9411,1.02
9412,1.82
9413,5.96
9414,1.11
9415,0.78
9416,6.1
9417,0.71
9418,0.66
9419,0.96
9420,1.09
9421,1.65
9422,2.34
9423,1.16
9424,2.11
9425,1.1
9426,1.14
9427,0.52
9428,2.63
9429,13.23
9430,17.71
9431,1.38
9432,1.93
9433,2.02
9434,8.31
9435,1.06
9436,1.3
9437,0.78
9438,1.31
9439,0.86
9440,2.8
9441,2.43
9442,0.44
9443,1.85
9444,4.35
9445,7.14
9446,1.48
9447,7.75
9448,3.9
9449,1.14
9450,1.26
9451,0.71
9452,1.59
9453,0.85
9454,0.66
9455,3.61
9456,0.94
9457,2.36
9458,0.96
9459,1.23
9460,4.15
9461,1.03
9462,1.9
9463,1.35
9464,2.09
9465,1.91
9466,0.45
9467,0.06
9468,9.41
9469,0.63
9470,1.51
9471,0.38
9472,0.78
9473,5.9
9474,3.14
9475,2.36
9476,6.1
9477,1.26
9478,4.87
9479,0.13
9480,1.44
9481,2.23
9482,2.03
9483,3.21
9484,4.75
9485,1.5
9486,10.9
9487,14.18
9488,2.83
9489,1.02
9490,0.52
9491,2.67
9492,1.71
9493,1.92
9494,0.36
9495,3.52
9496,1.31
9497,0.89
9498,3.59
9499,1.33
9500,3.31
9501,2.08
9502,1.32
9503,1.1
9504,0.78
9505,2.07
9506,0.61
9507,1.09
9508,0.5
9509,3.19
9510,1.87
9511,0.8
9512,0.75
9513,1.52
9514,2.08
9515,0.69
9516,2.9
9517,1.46
9518,6.05
9519,6.86
9520,0.43
9521,0.99
9522,0.81
9523,2.03
9524,1.69
9525,2.22
9526,2.75
9527,0.52
9528,1.2
9529,6.06
9530,14.18
9531,0.43
9532,0.03
9533,7.67
9534,0.7
9535,0.55
9536,1.57
9537,2.56
9538,0.6
9539,0.49
9540,0.92
9541,2.87
9542,1.64
9543,0.47
9544,1.59
9545,1.4
9546,2.39
9547,6.39
9548,1.37
9549,0
9550,3.07
9551,1.41
9552,0.78
9553,9.51
9554,10.09
9555,0.67
9556,0.26
9557,1
9558,1.48
9559,2.08
9560,0.91
9561,2.72
9562,0.79
9563,6.79
9564,1.34
9565,1.46
9566,1.58
9567,1.42
9568,2.78
9569,0.74
9570,1.1
9571,1.36
9572,2.08
9573,3.14
9574,0.97
9575,1.84
9576,0.82
9577,0.45
9578,7.5
9579,0.79
9580,0.98
9581,0.92
9582,1.67
9583,1.1
9584,0.6
9585,0.88
9586,1.29
9587,0.79
9588,2.43
9589,5.6
9590,0.49
9591,1.57
9592,1.4
9593,2.19
9594,0.98
9595,6.57
9596,4.96
9597,1.42
9598,1.37
9599,1.27
9600,3.67
9601,2.36
9602,0.77
9603,0.79
9604,1.76
9605,1.74
9606,1.33
9607,0.96
9608,5.24
9609,0.6
9610,0.43
9611,0.81
9612,1.3
9613,1.32
9614,1.25
9615,1.99
9616,1.25
9617,1.52
9618,3.33
9619,2.43
9620,19.31
9621,1.49
9622,2.21
9623,0.46
9624,1.23
9625,1.15
9626,1.42
9627,1.04
9628,1.77
9629,1.07
9630,1.51
9631,1.05
9632,3.23
9633,3.35
9634,0.62
9635,0.7
9636,7.9
9637,3.58
9638,0.85
9639,1.8
9640,2.77
9641,0.78
9642,2.45
9643,7.46
9644,1.46
9645,1.81
9646,11.93
9647,1.93
9648,4.3
9649,1.18
9650,2.28
9651,1.29
9652,2.5
9653,1.41
9654,11.79
9655,2.69
9656,0.78
9657,9.44
9658,0.78
9659,1.4
9660,6.24
9661,1.38
9662,12.25
9663,9.34
9664,0.96
9665,1.91
9666,0.62
9667,1.37
9668,0.74
9669,1.53
9670,3.1
9671,1.32
9672,1.02
9673,1.81
9674,3.84
9675,0.95
9676,2.05
9677,2.19
9678,9.73
9679,1.44
9680,2.96
9681,2.47
9682,2.95
9683,0.67
9684,0.72
9685,1.36
9686,0.98
9687,3.03
9688,0.79
9689,1.53
9690,0.98
9691,0.59
9692,1.08
9693,0.76
9694,3.43
9695,0.34
9696,1.63
9697,1.7
9698,3.21
9699,0.65
9700,0.31
9701,1.91
9702,1.33
9703,1.27
9704,1.8
9705,0.97
9706,0.74
9707,2.22
9708,2.08
9709,1.45
9710,2.92
9711,5.71
9712,1.87
9713,0.56
9714,1.74
9715,3.63
9716,1.52
9717,0.66
9718,0.74
9719,2.43
9720,1.88
9721,1.29
9722,0.44
9723,0.29
9724,1.37
9725,1.32
9726,1.77
9727,1.44
9728,1.45
9729,2.6
9730,11.22
9731,1.07
9732,0.8
9733,2.3
9734,0.83
9735,0.66
9736,1.21
9737,2.31
9738,2.74
9739,1.24
9740,1.63
9741,2.43
9742,5.91
9743,1.66
9744,0.99
9745,1.04
9746,1.57
9747,6.41
9748,0.53
9749,2.25
9750,0.72
9751,2.12
9752,0.95
9753,1.55
9754,1.21
9755,0.69
9756,2.84
9757,1.47
9758,2.08
9759,0.32
9760,1.05
9761,1.46
9762,1.26
9763,1.33
9764,16.74
9765,2.33
9766,1.8
9767,0.34
9768,0.93
9769,1.92
9770,1.71
9771,2.64
9772,7.45
9773,1.49
9774,1.71
9775,0.42
9776,0
9777,1.1
9778,1.25
9779,0.71
9780,0.71
9781,0.48
9782,3.51
9783,0.69
9784,2.63
9785,1.65
9786,3.78
9787,6.13
9788,4.08
9789,1.8
9790,1.44
9791,2.66
9792,1.3
9793,1.05
9794,1.54
9795,0.54
9796,1.26
9797,6.15
9798,1.22
9799,1.16
9800,1.12
9801,8.72
9802,3.54
9803,4.56
9804,0.95
9805,2.43
9806,11.04
9807,2.55
9808,1.2
9809,1.76
9810,1.64
9811,2.19
9812,0.72
9813,1.15
9814,1.91
9815,0.92
9816,2.41
9817,2.53
9818,2.09
9819,1.13
9820,4.55
9821,2.99
9822,17.81
9823,1.72
9824,5.06
9825,1.75
9826,1.55
9827,0.98
9828,2.23
9829,1.01
9830,9.14
9831,0.87
9832,3.08
9833,3.11
9834,0.65
9835,0.62
9836,2.04
9837,3.13
9838,10.93
9839,3.76
9840,0.86
9841,8.81
9842,1.37
9843,0.83
9844,2.34
9845,2.62
9846,0.65
9847,1.17
9848,1.14
9849,1.93
9850,1.35
9851,1.32
9852,5.81
9853,1.01
9854,1.56
9855,0.97
9856,10.56
9857,21.4
9858,0.48
9859,12.53
9860,12.14
9861,2.47
9862,0.84
9863,1.48
9864,11.82
9865,1.27
9866,0.89
9867,1.41
9868,2.06
9869,0.88
9870,2.35
9871,3.88
9872,1.7
9873,10.36
9874,2.48
9875,11.36
9876,11.57
9877,1.07
9878,11.58
9879,10.71
9880,0.99
9881,0.36
9882,0.68
9883,0.92
9884,9.42
9885,1.83
9886,1.81
9887,1.95
9888,2.07
9889,3.05
9890,7.4
9891,1.72
9892,2.07
9893,1.73
9894,1.03
9895,1.03
9896,3.4
9897,1.8
9898,0.57
9899,13.29
9900,2.41
9901,1.7
9902,0.69
9903,1.72
9904,0.54
9905,2.68
9906,17
9907,2.79
9908,7.39
9909,3.8
9910,6.14
9911,2.35
9912,1.49
9913,0.91
9914,1.85
9915,1.9
9916,3.2
9917,0.51
9918,2.08
9919,3.95
9920,1.23
9921,1.76
9922,2.36
9923,1.51
9924,1.02
9925,2.6
9926,10.89
9927,2.04
9928,2.47
9929,2.93
9930,4.12
9931,15.08
9932,0.74
9933,1.59
9934,0.37
9935,0.87
9936,2.68
9937,1.44
9938,1.31
9939,3.71
9940,3.67
9941,3.31
9942,0.67
9943,2.26
9944,11.33
9945,1.39
9946,3.8
9947,0.52
9948,2.68
9949,3.01
9950,12.85
9951,2.71
9952,1.02
9953,2.44
9954,1.29
9955,0.82
9956,1.25
9957,1.12
9958,1.27
9959,8.18
9960,2.55
9961,0.85
9962,2.1
9963,5.93
9964,0.53
9965,0.93
9966,1.87
9967,0.87
9968,5.83
9969,0.59
9970,3.82
9971,0
9972,0.75
9973,0.71
9974,1.98
9975,9.05
9976,0.75
9977,0.98
9978,0.91
9979,1.33
9980,1.69
9981,1.37
9982,1.56
9983,2.68
9984,0.69
9985,2.48
9986,0.84
9987,1.25
9988,3.21
9989,3.37
9990,3.53
9991,1.38
9992,0.45
9993,2.37
9994,2.26
9995,1.09
9996,5.83
9997,3.1
9998,7.8
9999,3.67
10000,1.51
10001,1.22
10002,1.39
10003,1.46
10004,1.37
10005,1.84
10006,2.37
10007,0.8
10008,0.72
10009,0.87
10010,0.71
10011,0
10012,1.7
10013,0.87
10014,1.21
10015,17.52
10016,1.15
10017,1.57
10018,1.65
10019,0.58
10020,4.67
10021,6.75
10022,1.96
10023,3.07
10024,1.12
10025,2.91
10026,1.67
10027,3.2
10028,0.88
10029,1.33
10030,2.63
10031,6.69
10032,7.06
10033,1.86
10034,1.12
10035,0.45
10036,1.45
10037,1.91
10038,0.77
10039,1.07
10040,0.69
10041,0.89
10042,1.02
10043,1.35
10044,2.39
10045,0.66
10046,1.17
10047,1.37
10048,1.91
10049,1.26
10050,5.27
10051,3.48
10052,1.28
10053,0.99
10054,1.58
10055,1.13
10056,1.68
10057,1.01
10058,1.06
10059,1.54
10060,1.71
10061,1.67
10062,1.56
10063,2.71
10064,2.08
10065,0.41
10066,2.56
10067,1.8
10068,2.12
10069,0.66
10070,1.46
10071,2.95
10072,1.75
10073,10.86
10074,0.68
10075,1.11
10076,0.9
10077,6.4
10078,1.31
10079,2.7
10080,2.13
10081,9.85
10082,0.8
10083,1.16
10084,1.55
10085,1.3
10086,0.4
10087,1.29
10088,8.38
10089,6.75
10090,3
10091,4.83
10092,1.34
10093,4.68
10094,0.73
10095,1.11
10096,1.25
10097,3.73
10098,1.18
10099,3.3
10100,0.72
10101,2.24
10102,1.06
10103,4.57
10104,0.97
10105,3.85
10106,1.49
10107,0.92
10108,0.94
10109,1.24
10110,2.55
10111,1.39
10112,3.36
10113,1.66
10114,1.4
10115,2.2
10116,1.35
10117,2.28
10118,2.68
10119,1.25
10120,2.15
10121,4.59
10122,1.28
10123,2.2
10124,1.3
10125,1.96
10126,0.67
10127,3.11
10128,0.74
10129,3.97
10130,4.08
10131,2.81
10132,0.82
10133,2.91
10134,1.25
10135,0.88
10136,1.25
10137,1.7
10138,1.43
10139,1.35
10140,1.13
10141,0.73
10142,0.68
10143,0.59
10144,0.58
10145,2.81
10146,0.72
10147,1.74
10148,2.1
10149,1.75
10150,0.86
10151,0.87
10152,1.16
10153,1.88
10154,0.55
10155,1.91
10156,1.94
10157,2.29
10158,1.3
10159,0.73
10160,0.97
10161,13.54
10162,0.92
10163,5.21
10164,0.83
10165,1.16
10166,0.96
10167,2.65
10168,3.04
10169,1.55
10170,0.47
10171,0.84
10172,0.97
10173,0.37
10174,0.52
10175,0.58
10176,0.71
10177,8.37
10178,0.83
10179,2
10180,1.52
10181,3.39
10182,1
10183,0.74
10184,2.12
10185,1.93
10186,1.59
10187,3.21
10188,1.93
10189,0.15
10190,1.95
10191,2.63
10192,2.02
10193,2.32
10194,2.3
10195,19.11
10196,3.44
10197,1.57
10198,5.51
10199,0.8
10200,2.61
10201,1.31
10202,0.55
10203,3.1
10204,1.94
10205,1.57
10206,3.47
10207,0.85
10208,1.11
10209,1.6
10210,1.74
10211,1.02
10212,1.28
10213,0.43
10214,5.25
10215,1.87
10216,2.37
10217,0.56
10218,9.02
10219,1.01
10220,1.8
10221,0.96
10222,3.21
10223,0.69
10224,1.36
10225,1.77
10226,0.81
10227,1.19
10228,18.79
10229,1.14
10230,4.27
10231,1.15
10232,7.68
10233,1.61
10234,1.28
10235,1.28
10236,0.77
10237,0.77
10238,0.96
10239,4.25
10240,3.8
10241,0.76
10242,1.89
10243,1
10244,2.62
10245,2.25
10246,2.12
10247,1.31
10248,1.53
10249,1.65
10250,5.35
10251,0.92
10252,10.19
10253,0.51
10254,1
10255,4.46
10256,1.27
10257,2.19
10258,3.09
10259,5.02
10260,1.45
10261,1.61
10262,0.6
10263,2.22
10264,7.97
10265,1.94
10266,2.48
10267,1.31
10268,2.34
10269,8.28
10270,1.11
10271,20.1
10272,0.77
10273,0.8
10274,0.66
10275,4.51
10276,3.69
10277,1.9
10278,1.38
10279,0.94
10280,5.1
10281,2.91
10282,1.1
10283,0.94
10284,2.51
10285,2.13
10286,2.81
10287,0.59
10288,0.86
10289,0.07
10290,1.29
10291,1.27
10292,0.69
10293,1.47
10294,7.3
10295,1.8
10296,3
10297,0.48
10298,0.43
10299,7.7
10300,0.64
10301,1.47
10302,0.72
10303,1.02
10304,0.63
10305,4.36
10306,4.97
10307,5.12
10308,1.4
10309,1.62
10310,7.51
10311,5.03
10312,3.06
10313,7.87
10314,0.62
10315,6.56
10316,4.04
10317,17.26
10318,3.28
10319,1.11
10320,2.47
10321,0.23
10322,1.71
10323,0.84
10324,0.6
10325,1.78
10326,0.72
10327,0.34
10328,1.07
10329,7.78
10330,0.66
10331,2.39
10332,7.12
10333,0.62
10334,4.28
10335,3.2
10336,8.01
10337,0.95
10338,1.06
10339,0.82
10340,10.19
10341,2.24
10342,1.05
10343,0.97
10344,1.28
10345,0.79
10346,1.39
10347,3.77
10348,1.93
10349,3.01
10350,9.69
10351,1.06
10352,0.94
10353,1.11
10354,0.81
10355,1.48
10356,11.66
10357,2.24
10358,6.9
10359,0.54
10360,1.4
10361,2.33
10362,1.37
10363,1.6
10364,0.36
10365,0.73
10366,0.99
10367,2.05
10368,1.18
10369,2.69
10370,0.91
10371,0.96
10372,0.43
10373,2.3
10374,1.13
10375,1.67
10376,0.73
10377,1.05
10378,2.57
10379,1.38
10380,1.68
10381,20.02
10382,0.87
10383,6.39
10384,0.85
10385,1.71
10386,2.06
10387,1.66
10388,1.5
10389,2.39
10390,1.25
10391,1.31
10392,2.22
10393,1.14
10394,3.16
10395,0.49
10396,1.81
10397,2.08
10398,3.53
10399,0.77
10400,1.9
10401,0.56
10402,17.55
10403,2.19
10404,1.05
10405,2.02
10406,2.09
10407,1.34
10408,1.39
10409,2.45
10410,1.71
10411,0.93
10412,0.56
10413,0.62
10414,1.19
10415,3.09
10416,0.42
10417,1.93
10418,1.42
10419,1.04
10420,0.41
10421,1.62
10422,1.33
10423,1.14
10424,0.35
10425,0.83
10426,0.65
10427,1.16
10428,1.08
10429,0.96
10430,0
10431,21.76
10432,0.9
10433,2.06
10434,2.51
10435,17.37
10436,0.83
10437,1.25
10438,1.67
10439,3.41
10440,0.42
10441,3.2
10442,0.74
10443,3.39
10444,1.96
10445,1.28
10446,8.08
10447,0.65
10448,1.04
10449,3.63
10450,2.34
10451,0.88
10452,0
10453,0.79
10454,2.98
10455,1.29
10456,1.36
10457,3.39
10458,1.47
10459,1.3
10460,1.11
10461,1.72
10462,4.71
10463,1.89
10464,1.04
10465,0.79
10466,1.68
10467,1.73
10468,4.28
10469,1.35
10470,3.31
10471,2.18
10472,2.37
10473,0.89
10474,2.3
10475,1.07
10476,1.49
10477,0.88
10478,1.86
10479,0.98
10480,1.3
10481,0.9
10482,1.88
10483,11.55
10484,0.71
10485,1.58
10486,3.69
10487,9.85
10488,2.6
10489,4.59
10490,1.69
10491,1.11
10492,0.63
10493,1.15
10494,1.2
10495,5.16
10496,10.84
10497,0.72
10498,0.69
10499,8.9
10500,3.12
10501,1.24
10502,0.69
10503,7.44
10504,0.92
10505,0.78
10506,8.9
10507,1.9
10508,0.62
10509,2.06
10510,0.88
10511,1.04
10512,1.16
10513,0.76
10514,1.56
10515,0.72
10516,6.46
10517,0.99
10518,1.48
10519,1.31
10520,4.88
10521,1.95
10522,1.01
10523,1
10524,5.6
10525,0.54
10526,1.54
10527,1.21
10528,1.4
10529,0.39
10530,0.86
10531,3.43
10532,1.24
10533,0.68
10534,0.5
10535,2.09
10536,2.66
10537,1.24
10538,1.22
10539,0.47
10540,1.73
10541,3.1
10542,1.3
10543,1.04
10544,0.63
10545,2.36
10546,1.15
10547,0.43
10548,0.8
10549,0.27
10550,2.54
10551,3.31
10552,0.65
10553,1.33
10554,1.04
10555,2.65
10556,2.11
10557,19.4
10558,18.39
10559,2.05
10560,0.95
10561,2.07
10562,3.14
10563,2.88
10564,1.69
10565,1.48
10566,1.49
10567,0.53
10568,1.52
10569,1.64
10570,6.34
10571,0.74
10572,0.75
10573,1.29
10574,17.32
10575,1.15
10576,1
10577,1.71
10578,1.25
10579,0.59
10580,5.76
10581,0.77
10582,8.57
10583,5.59
10584,3.34
10585,0.75
10586,0.74
10587,0.69
10588,2.19
10589,1.22
10590,1.59
10591,0.57
10592,1.38
10593,2.57
10594,1.81
10595,3.03
10596,1.69
10597,2.07
10598,0.66
10599,1.55
10600,0.67
10601,19.04
10602,1.63
10603,1.45
10604,2.18
10605,0.61
10606,0.82
10607,1.18
10608,1.32
10609,1.86
10610,0.76
10611,3.64
10612,1.38
10613,9.53
10614,0.39
10615,2.01
10616,5.64
10617,2.29
10618,3.07
10619,0.66
10620,9.2
10621,2.57
10622,6.31
10623,0.5
10624,2.64
10625,1.09
10626,3.29
10627,1.82
10628,0.84
10629,1.21
10630,0.69
10631,0.69
10632,0.33
10633,0.33
10634,0.95
10635,1.78
10636,1.56
10637,1.15
10638,2.21
10639,0.74
10640,1.47
10641,0.98
10642,1.42
10643,1.27
10644,0.49
10645,1.13
10646,2.14
10647,2.35
10648,1.65
10649,3.47
10650,0.95
10651,1.75
10652,1.23
10653,3.14
10654,1.42
10655,1.95
10656,2.34
10657,1.35
10658,2.78
10659,0.62
10660,0.92
10661,1.06
10662,1.07
10663,1
10664,1.17
10665,3.7
10666,3.12
10667,0.88
10668,2.53
10669,4.65
10670,2.57
10671,1.69
10672,1.78
10673,1.05
10674,4.1
10675,2.64
10676,4.02
10677,2.01
10678,3.16
10679,12
10680,1.12
10681,1.41
10682,2.96
10683,0.57
10684,17.8
10685,3.34
10686,1.43
10687,0.71
10688,0.58
10689,0.84
10690,3.12
10691,3.49
10692,2.01
10693,1.78
10694,1.44
10695,1.35
10696,0.92
10697,1.9
10698,4.33
10699,9.37
10700,0.81
10701,0.55
10702,0.7
10703,2.24
10704,0.65
10705,0.59
10706,0.57
10707,2.62
10708,1.95
10709,1.09
10710,0.8
10711,3.51
10712,3.49
10713,2.53
10714,0.8
10715,0.93
10716,3.52
10717,2.85
10718,2.16
10719,0.5
10720,0.94
10721,1.15
10722,1.03
10723,2.59
10724,0.59
10725,1.24
10726,4.35
10727,0.98
10728,0.78
10729,2.35
10730,0.6
10731,3.98
10732,1.55
10733,7.43
10734,1.65
10735,5.33
10736,0.32
10737,2.18
10738,1.18
10739,0.59
10740,1.52
10741,10.32
10742,0.96
10743,19.59
10744,1.58
10745,2.57
10746,3.17
10747,0.66
10748,1.58
10749,0.61
10750,1.96
10751,0.81
10752,0.78
10753,0.81
10754,2.06
10755,2.57
10756,0.83
10757,1.55
10758,1.21
10759,1.32
10760,3
10761,4.54
10762,0.51
10763,2.89
10764,1.24
10765,6.31
10766,0.94
10767,13.71
10768,4.28
10769,1.31
10770,3.41
10771,11.54
10772,2.88
10773,1.61
10774,0.68
10775,0.91
10776,20.99
10777,2.03
10778,20.68
10779,1.64
10780,0.95
10781,1.13
10782,0.62
10783,2.36
10784,1.8
10785,2.9
10786,0.71
10787,2.98
10788,10.75
10789,0.57
10790,1.72
10791,7.42
10792,6.32
10793,1.13
10794,2.12
10795,3.41
10796,2.25
10797,1.18
10798,19.24
10799,0.46
10800,1.69
10801,2.14
10802,0.75
10803,1.01
10804,1.63
10805,0.64
10806,1.1
10807,4.06
10808,3.89
10809,5.31
10810,5.77
10811,2.71
10812,1.88
10813,3.22
10814,21.16
10815,1.75
10816,2.56
10817,3.37
10818,1.62
10819,5.6
10820,4.42
10821,1.01
10822,10.77
10823,2.24
10824,1.91
10825,1.14
10826,3.29
10827,0.99
10828,8.98
10829,3.27
10830,1.67
10831,1.44
10832,0.94
10833,17.1
10834,3.01
10835,1.06
10836,0.32
